Bill,Bill Status,Session,Money Given in Favor of Bill,Money Given in against the Bill
888587,,112,1739507,0
1102841,PASSED,112,614142,3082567
1069725,PASSED,112,12643891,0
979603,,112,26113259,507220
979602,,112,1622983,0
950828,,112,,
1075984,PASSED,112,,
901891,,112,,
1075696,PASSED,112,,
901898,,112,,
1074589,PASSED,112,,
1105500,PASSED,112,38806288,1902773
1085510,,112,6342015,652370
998408,,112,9178152,0
989757,PASSED,112,1603447,632723
989754,PASSED,112,,
994397,NOT PASSED,112,8270015,2787723
1014326,PASSED,112,113720084,22092517
989753,NOT PASSED,112,1603447,451144
994393,,112,7684520,0
998403,,112,8902191,3082567
890276,NOT PASSED,112,57937,1025780
989759,NOT PASSED,112,,
900043,,112,3790933,0
1027421,,112,732440,0
1074633,PASSED,112,835284,0
1106286,PASSED,112,614142,3082567
978244,,112,,
888338,PASSED,112,,
978247,,112,1033780,0
1085350,PASSED,112,19631750,478
1086100,PASSED,112,6520990,191088
1102446,,112,16978,0
1059137,,112,,
1059138,,112,5916133,7661118
1059139,,112,6919741,0
901403,,112,,
901406,,112,,
901409,,112,21817708,43700
1057370,NOT PASSED,112,29526898,1505003
979604,,112,1966639,7697193
899566,,112,3370256,0
991257,,112,,
942823,,112,4024155,0
888743,PASSED,112,46194237,0
1033190,,112,8883034,5418282
890034,,112,5267487,0
1053678,,112,8203279,1617108
1035917,,112,,
1024088,PASSED,112,40752941,0
889350,,112,10837818,0
889352,,112,8810550,0
889355,,112,0,29067108
889356,PASSED,112,2906025,0
1035460,,112,8996812,3082567
899005,PASSED,112,,
980865,,112,97066249,478
1023510,PASSED,112,13521645,12024575
937465,,112,,
990474,,112,3944325,0
1086087,PASSED,112,3935236,0
1024880,PASSED,112,97120544,20683799
980884,,112,1125674,0
1024885,PASSED,112,0,28675109
1079403,PASSED,112,,
980889,PASSED,112,37480388,1834647
999920,,112,,
999921,,112,2011442,128008
1053215,,112,61662608,0
1086887,NOT PASSED,112,,
1086888,PASSED,112,9739820,21932748
1106520,PASSED,112,20171445,750
1023421,NOT PASSED,112,,
940884,PASSED,112,19317044,16175576
1023424,NOT PASSED,112,0,17475458
948997,PASSED,112,9241158,19735336
889977,,112,3165299,0
900918,,112,4991054,15178886
1025445,,112,22943998,10711883
1087848,PASSED,112,726329,3353951
900913,,112,20210520,1520931
1087846,PASSED,112,0,15998108
1087845,PASSED,112,,
900914,,112,13822709,1282359
1053693,,112,28336825,0
994394,,112,2782862,0
1042473,PASSED,112,0,525866
887285,,112,256161,0
954464,,112,478,2690419
887286,,112,256161,0
887288,,112,256161,0
1043676,PASSED,112,,
935351,NOT PASSED,112,,
1043673,,112,,
887112,,112,11690945,1602297
1080002,PASSED,112,23375879,0
1080000,PASSED,112,,
1020359,PASSED,112,15015613,4054321
1063087,,112,12641531,2541552
1087064,,112,1004720,0
1087067,,112,2016907,0
1022480,,112,,
1062625,,112,817109,21702445
1020354,NOT PASSED,112,24328240,262394
1020355,NOT PASSED,112,9223131,34543293
1020356,PASSED,112,14278087,4404246
900863,,112,2439061,0
889429,PASSED,112,8435415,0
888823,,112,507970,3635470
888824,,112,,
1016978,,112,11360399,0
889423,,112,,
889422,,112,13422545,0
1031909,,112,31288076,0
900868,,112,,
1016970,,112,,
1016973,,112,113280618,0
1012210,,112,15470249,0
1067964,,112,8313929,9217531
899491,,112,,
888828,,112,,
899495,,112,1907182,0
899494,,112,30774623,10150820
899498,,112,761142,0
1000978,,112,,
888952,,112,8845875,152167
888953,,112,3477813,0
901792,PASSED,112,22582477,15860112
1000753,,112,9486603,9666502
1000757,,112,12020768,9517572
901795,,112,,
941468,,112,11391300,0
1000993,,112,,
949904,PASSED,112,29043919,3529227
889761,,112,,
1107474,PASSED,112,24926527,0
1102850,PASSED,112,15766447,3532017
950839,,112,,
1102523,,112,48562508,0
934792,,112,,
991134,,112,,
1085500,,112,30828050,15507972
989744,NOT PASSED,112,,
989741,NOT PASSED,112,8270015,0
989742,PASSED,112,1611947,0
989748,PASSED,112,,
1027437,,112,,
1027430,,112,,
900853,PASSED,112,24776576,350403
1014041,,112,0,5405860
1108826,PASSED,112,,
989695,PASSED,112,3262547,1162921
1108829,PASSED,112,26346770,19210354
1108828,PASSED,112,,
998528,,112,8978,8262515
952509,,112,,
1085349,PASSED,112,,
998702,,112,3225843,5493898
1059103,,112,3224343,1785043
1059105,,112,3224343,1785043
1059104,,112,6118426,1620791
1013247,,112,27167212,478
1059109,,112,8372459,4989168
1086848,PASSED,112,726329,3353951
899121,,112,,
1069838,PASSED,112,37429073,0
901412,,112,12037223,1853627
901415,PASSED,112,8397602,3615552
1083433,PASSED,112,11784409,453257
999652,,112,4243719,0
891869,,112,31472934,0
1069836,,112,83045574,0
1069837,,112,4375997,0
999655,,112,5639390,0
991245,,112,32327683,0
998416,NOT PASSED,112,,
998415,NOT PASSED,112,,
998410,PASSED,112,3551811,0
890027,,112,242216,2616839
890020,,112,2659730,0
890022,,112,8853500,9371010
990043,PASSED,112,895918,2228180
899013,,112,545022,0
899019,,112,627219,191211
1046545,PASSED,112,0,496576
1035458,,112,,
1046543,PASSED,112,891133,20401
993152,,112,,
1022855,,112,,
1021773,,112,1827347,0
1021777,,112,10712364,0
888865,,112,,
1021779,,112,0,12073794
901306,PASSED,112,19317044,16175576
1022858,PASSED,112,62967723,0
900096,,112,17149400,0
900095,,112,7800855,0
937459,,112,1893104,0
1015848,,112,,
937456,NOT PASSED,112,1189819,9562881
900098,,112,,
985137,,112,425909,0
1024634,,112,,
1053205,,112,6730628,8322215
1087218,,112,2419512,0
1106518,PASSED,112,12883541,0
1053192,,112,154595,7482177
1049421,PASSED,112,52657901,2797686
1046665,NOT PASSED,112,0,308432
888367,,112,8398602,0
889942,,112,,
1025453,,112,9027076,0
1025454,,112,14847682,9798843
889946,,112,2244037,0
1052481,PASSED,112,24789700,8500
1025459,,112,8689677,0
1052482,PASSED,112,74129094,478
997237,,112,15969233,0
1104935,,112,,
997230,,112,1103699,36075
1024453,NOT PASSED,112,0,17475458
997238,PASSED,112,37480388,1834647
1020298,,112,82109098,10333151
1020291,,112,8330715,0
1020290,,112,19223018,0
1020294,PASSED,112,14252153,9770749
1025212,PASSED,112,479850,0
1042283,PASSED,112,6234245,1619645
1042463,,112,,
1017969,,112,189600,2209575
1012191,,112,,
1012195,,112,32886157,0
1025583,,112,,
887122,,112,0,2128190
887123,,112,0,16000
1087079,,112,12003244,0
1087077,,112,515714,0
1017566,,112,31467540,0
984629,,112,,
1087073,,112,,
1062655,PASSED,112,157670,15347564
1049648,,112,,
1016969,,112,,
1012995,,112,1675017,0
1012994,,112,,
1012998,,112,,
1017584,NOT PASSED,112,11360399,0
1017581,PASSED,112,,
1067917,,112,7138419,0
1022101,PASSED,112,,
1043653,,112,3294364,0
1016698,PASSED,112,25949549,16638479
939526,PASSED,112,66569056,0
1105183,PASSED,112,21997891,0
1080106,NOT PASSED,112,,
993717,,112,,
888948,,112,,
941695,,112,119432850,1402240
941473,PASSED,112,10235305,541065
941472,PASSED,112,10235305,247411
991250,,112,0,157670
1011330,PASSED,112,660843,8960737
1045955,,112,,
1105454,PASSED,112,0,1287249
1085758,PASSED,112,7408540,1841289
1000696,,112,924592,0
1085757,,112,,
948941,,112,8398602,0
1030667,PASSED,112,12192968,0
1030666,,112,1491148,0
1010113,,112,0,2300400
1102515,,112,,
1102514,,112,9408877,0
1051114,,112,10072780,0
1088293,,112,1971992,0
1033849,,112,46702909,0
1051111,PASSED,112,,
1033847,,112,45852727,0
1033842,,112,4810541,1211154
1024844,PASSED,112,6151225,0
1021903,PASSED,112,3269224,0
1014690,,112,3803167,1614197
999422,NOT PASSED,112,8261515,4135125
1106630,PASSED,112,2302459,0
890308,,112,,
991090,,112,,
1013277,PASSED,112,21793618,1610675
1013270,,112,,
1013272,,112,,
891875,,112,18043065,0
891879,,112,,
1013471,,112,3252012,33150
888382,,112,,
942805,,112,128937,1410700
890017,,112,,
1099553,PASSED,112,,
1046551,PASSED,112,45700932,10876809
1076897,PASSED,112,40301925,8996812
1106611,PASSED,112,12781799,478
890274,,112,,
1014675,,112,,
990451,PASSED,112,25949549,16638479
1014673,,112,3772544,832299
1035840,,112,,
1024629,PASSED,112,21136151,1647624
1024625,,112,,
888150,,112,,
1023401,,112,5651187,3082567
1033711,PASSED,112,4386959,0
1023402,PASSED,112,0,3205990
1071735,,112,5310670,2976297
1035937,,112,,
1086629,PASSED,112,,
